N. Sol: 16
Solucion 1:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 1) SPC(1, 1) SPC(1, 1) 
3-STD-F-0-0: STD(0, 0) STD(0, 0) STD(0, 0) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 2:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 1) SPC(1, 1) STD(0, 0) 
3-STD-F-0-0: STD(0, 0) STD(0, 0) STD(0, 0) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 3:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 1) STD(0, 0) SPC(1, 1) 
3-STD-F-0-0: STD(0, 0) STD(0, 0) SPC(1, 1) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 4:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
3-STD-F-0-0: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 5:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) STD(0, 0) SPC(1, 1) SPC(1, 1) 
3-STD-F-0-0: STD(0, 0) SPC(1, 1) STD(0, 0) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 6:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) STD(0, 0) SPC(1, 1) STD(0, 0) 
3-STD-F-0-0: STD(0, 0) SPC(1, 1) STD(0, 0) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 7:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) STD(0, 0) STD(0, 0) SPC(1, 1) 
3-STD-F-0-0: STD(0, 0) SPC(1, 1) SPC(1, 1) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 8:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: SPC(1, 1) STD(0, 0) STD(0, 0) STD(0, 0) 
3-STD-F-0-0: STD(0, 0) SPC(1, 1) SPC(1, 1) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 9:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) SPC(1, 1) SPC(1, 1) SPC(1, 1) 
3-STD-F-0-0: SPC(1, 1) STD(0, 0) STD(0, 0) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 10:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) SPC(1, 1) SPC(1, 1) STD(0, 0) 
3-STD-F-0-0: SPC(1, 1) STD(0, 0) STD(0, 0) SPC(1, 1) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 11:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) SPC(1, 1) STD(0, 0) SPC(1, 1) 
3-STD-F-0-0: SPC(1, 1) STD(0, 0) SPC(1, 1) STD(0, 0) 
4-JMB-F-2-2: STD(0, 0) STD(0, 0) SPC(1, 1) SPC(1, 1) 
Solucion 12:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) STD(0, 0) STD(0, 0) 
2-STD-F-2-0: STD(0, 0) SPC(1, 1) STD(0, 0) STD(0, 0) 
