Num. Solutions: 11264
Solution 1:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(1, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 2:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(0, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 3:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(1, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 4:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(0, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 5:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(1, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 6:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) SPC(0, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 7:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(1, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 8:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(0, 0) STD(0, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 9:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) SPC(1, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 10:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) SPC(0, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 11:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) STD(1, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 12:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(1, 0) STD(0, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 13:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(0, 2) SPC(1, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 14:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(0, 2) SPC(0, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 15:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(0, 2) STD(1, 0) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 16:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) STD(0, 2) STD(0, 2) 
3-JMB-T-0-2: PRK(0, 1) SPC(0, 0) SPC(0, 0) 
Solution 17:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 18:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 19:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(1, 0) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 20:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(0, 2) 
3-JMB-T-0-2: SPC(0, 0) PRK(0, 1) SPC(0, 0) 
Solution 21:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 22:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) PRK(0, 1) 
Solution 23:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(1, 2) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 24:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) STD(1, 0) 
Solution 25:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) PRK(0, 1) 
Solution 26:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) SPC(0, 0) 
3-JMB-T-0-2: SPC(0, 0) SPC(0, 0) SPC(0, 0) 
Solution 27:
1-JMB-T-1-2: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
2-STD-F-2-0: PRK(1, 1) SPC(1, 2) STD(1, 0) 
