N. Sol: 3312
Solucion 1:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 2:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 3:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) SPC(2, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 4:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) SPC(0, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 5:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 6:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 7:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 8:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 9:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 10:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(1, 2) STD(0, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 11:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 12:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) SPC(1, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 13:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) SPC(2, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 14:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) SPC(0, 2) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 15:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 16:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) STD(2, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(2, 1) 
Solucion 17:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
2-STD-T-2-1: SPC(1, 2) SPC(2, 2) STD(1, 1) 
3-JMB-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 18:
1-JMB-F-0-3: SPC(2, 2) SPC(2, 2) SPC(1, 2) 
