N. Sol: 6696
Solucion 1:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 2:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 3:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 4:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 5:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 6:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 7:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 8:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 9:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(1, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 10:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(1, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 11:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(1, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 12:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(1, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 13:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(1, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 14:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(0, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 15:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(0, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 16:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(1, 0) PRK(0, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 17:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 18:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 19:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 20:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 21:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 22:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 23:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 24:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 25:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(1, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 26:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(1, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 27:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(1, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 28:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(1, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 29:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(1, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 30:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(0, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 31:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(0, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 32:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) STD(0, 1) PRK(0, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 33:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 34:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 35:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 36:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 37:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 38:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 39:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 40:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 2) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 41:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 42:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 43:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 44:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 45:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) STD(1, 0) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 46:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
Solucion 47:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 48:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(1, 1) STD(0, 1) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
Solucion 49:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(0, 0) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(0, 1) 
Solucion 50:
1-JMB-T-1-1: SPC(0, 2) SPC(0, 2) SPC(0, 2) 
2-STD-F-2-0: STD(1, 0) PRK(0, 0) SPC(0, 2) 
3-STD-T-1-2: SPC(0, 2) SPC(0, 2) STD(1, 0) 
